balls,strikes,outs,is_first_base,is_second_base,is_third_base,run_value
0,0,0,False,False,False,0.0753694824612508
0,0,0,False,False,True,0.05601548220621444
0,0,0,False,True,False,0.12381625990818512
0,0,0,False,True,True,0.2823654606263304
0,0,0,True,False,False,0.11049900482192387
0,0,0,True,False,True,0.1167142268977952
0,0,0,True,True,False,0.15558663558663555
0,0,0,True,True,True,0.2900014930572836
0,0,1,False,False,False,0.05195322309804207
0,0,1,False,False,True,0.043543543543543506
0,0,1,False,True,False,0.10236584531645265
0,0,1,False,True,True,0.08968422060284076
0,0,1,True,False,False,0.08943657701567237
0,0,1,True,False,True,0.24669806384092086
0,0,1,True,True,False,0.17203658876051353
0,0,1,True,True,True,0.22069125633416098
0,0,2,False,False,False,0.03411637819684836
0,0,2,False,False,True,0.02182152913147062
0,0,2,False,True,False,0.05152443393978251
0,0,2,False,True,True,0.12870235435085337
0,0,2,True,False,False,0.0624069388725475
0,0,2,True,False,True,0.17628819901670162
0,0,2,True,True,False,0.1537479502656549
0,0,2,True,True,True,0.2737935432098906
0,1,0,False,False,False,0.07081023544492837
0,1,0,False,False,True,0.08206853387576274
0,1,0,False,True,False,0.13732809616203678
0,1,0,False,True,True,0.28689647902171633
0,1,0,True,False,False,0.17120630511374657
0,1,0,True,False,True,0.08708708708708701
0,1,0,True,True,False,0.3499126627899263
0,1,0,True,True,True,0.4918339768339768
0,1,1,False,False,False,0.043738607081534486
0,1,1,False,False,True,0.0025917441494855975
0,1,1,False,True,False,0.08947116919857234
0,1,1,False,True,True,0.04498347769763633
0,1,1,True,False,False,0.09519022920620929
0,1,1,True,False,True,0.22050662549999722
0,1,1,True,True,False,0.10286843750072072
0,1,1,True,True,True,0.45666047273671784
0,1,2,False,False,False,0.03527079388280553
0,1,2,False,False,True,0.09643303807424025
0,1,2,False,True,False,0.05410751986817486
0,1,2,False,True,True,0.16654804772004983
0,1,2,True,False,False,0.05703951928913409
0,1,2,True,False,True,0.1345075663607046
0,1,2,True,True,False,0.12959543415327412
0,1,2,True,True,True,0.29159157696491483
0,2,0,False,False,False,0.1625532200015058
0,2,0,False,False,True,0.28791531286028726
0,2,0,False,True,False,0.30339475215236333
0,2,0,False,True,True,0.3673605805958746
0,2,0,True,False,False,0.20376216190498853
0,2,0,True,False,True,0.6456332652735579
0,2,0,True,True,False,0.22735597878394576
0,2,0,True,True,True,0.4483712871287129
0,2,1,False,False,False,0.1188855766295759
0,2,1,False,False,True,0.4547233172725945
0,2,1,False,True,False,0.28761953267103035
0,2,1,False,True,True,0.6883287079864323
0,2,1,True,False,False,0.1925291000297607
0,2,1,True,False,True,0.44563881587006016
0,2,1,True,True,False,0.39126411715762455
0,2,1,True,True,True,0.5146874170877836
0,2,2,False,False,False,0.07247235387045814
0,2,2,False,False,True,0.3069306930693069
0,2,2,False,True,False,0.22723704866562008
0,2,2,False,True,True,0.3769338959212377
0,2,2,True,False,False,0.18839907192575406
0,2,2,True,False,True,0.40581395348837207
0,2,2,True,True,False,0.3585757271815446
0,2,2,True,True,True,0.5285171102661597
1,0,0,False,False,False,0.13050196719696822
1,0,0,False,False,True,-0.15539632781012092
1,0,0,False,True,False,0.15064078277230242
1,0,0,False,True,True,0.15123233055454866
1,0,0,True,False,False,0.1351721695914213
1,0,0,True,False,True,0.1546227078141973
1,0,0,True,True,False,0.2477783366867874
1,0,0,True,True,True,0.07376126126126126
1,0,1,False,False,False,0.0573181251923881
1,0,1,False,False,True,0.042053006645848434
1,0,1,False,True,False,0.10065195803290017
1,0,1,False,True,True,0.1464148877941982
1,0,1,True,False,False,0.1313298556697694
1,0,1,True,False,True,0.30007895330475964
1,0,1,True,True,False,0.29333854190142794
1,0,1,True,True,True,0.14877875992207268
1,0,2,False,False,False,0.029322675880724777
1,0,2,False,False,True,0.060846798482462716
1,0,2,False,True,False,0.12077954182362904
1,0,2,False,True,True,0.12764047601130912
1,0,2,True,False,False,0.05762196075161796
1,0,2,True,False,True,0.1650790626786054
1,0,2,True,True,False,0.20557327328357122
1,0,2,True,True,True,0.3273836727094229
1,1,0,False,False,False,0.1257188934201129
1,1,0,False,False,True,0.25482625482625476
1,1,0,False,True,False,0.1857571375006697
1,1,0,False,True,True,-0.07563025210084029
1,1,0,True,False,False,0.24049549530029168
1,1,0,True,False,True,-0.10730423556283841
1,1,0,True,True,False,0.3794906017128239
1,1,0,True,True,True,0.024992700729927098
1,1,1,False,False,False,0.0821446814627306
1,1,1,False,False,True,0.04874551971326169
1,1,1,False,True,False,0.14774829906184395
1,1,1,False,True,True,0.1637200877595797
1,1,1,True,False,False,0.11810783284387971
1,1,1,True,False,True,0.29329655445508906
1,1,1,True,True,False,0.11656778290612324
1,1,1,True,True,True,0.28978036073606206
1,1,2,False,False,False,0.060754255876962704
1,1,2,False,False,True,0.07932135275720698
1,1,2,False,True,False,0.09334709597972066
1,1,2,False,True,True,0.1959056102516018
1,1,2,True,False,False,0.06302253652266188
1,1,2,True,False,True,0.10825734107072732
1,1,2,True,True,False,0.10289537614595101
1,1,2,True,True,True,0.40040445836129135
1,2,0,False,False,False,0.19971806476535237
1,2,0,False,False,True,0.5548326060933698
1,2,0,False,True,False,0.3364322711228206
1,2,0,False,True,True,0.589081729788536
1,2,0,True,False,False,0.3497933469655633
1,2,0,True,False,True,0.4938128804672748
1,2,0,True,True,False,0.2507769066370066
1,2,0,True,True,True,0.502593509350935
1,2,1,False,False,False,0.1606138819359687
1,2,1,False,False,True,0.5148540362268429
1,2,1,False,True,False,0.2785789510254185
1,2,1,False,True,True,0.7137199900998269
1,2,1,True,False,False,0.23988073108871677
1,2,1,True,False,True,0.5221422906536143
1,2,1,True,True,False,0.3450711243997463
1,2,1,True,True,True,0.6685261808268822
1,2,2,False,False,False,0.09086898985443317
1,2,2,False,False,True,0.31643002028397565
1,2,2,False,True,False,0.22683438155136268
1,2,2,False,True,True,0.4193121693121693
1,2,2,True,False,False,0.21284808381582576
1,2,2,True,False,True,0.428125
1,2,2,True,True,False,0.3683886838868389
1,2,2,True,True,True,0.6452119309262166
2,0,0,False,False,False,0.18674926518154378
